5,8,6.11107,-2.30681,0
7,8,6.10787,-2.30556,0
11,8,6.1089,-2.30602,0
14,8,6.0964,-2.30135,0
17,8,6.10337,-2.30388,0
17,8,6.10867,-2.30592,0
4,8,6.11107,-2.30681,0
8,8,6.10787,-2.30556,0
10,8,6.1089,-2.30602,0
13,8,6.10998,-2.30639,0
16,8,6.11083,-2.30675,0
19,8,6.10297,-2.3039,0
22,8,6.11256,-2.30736,0
24,8,6.11104,-2.30682,0
27,8,6.10565,-2.30477,0
30,8,6.10705,-2.3052,0
57,115,1.7826,-0.978625,0
60,115,1.78496,-0.992459,0
63,115,1.7831,-0.985546,0
66,115,1.78334,-0.987403,0
68,115,1.78159,-0.984374,0
109,70,2.71574,-1.41631,0
111,124,4.14887,-0.222739,0
111,70,2.6507,-1.38693,0
111,12,4.4966,0.576313,0
113,114,1.31108,0.467123,0
116,114,1.2366,0.411511,0
118,114,1.19194,0.37754,0
120,114,1.155,0.346417,0
123,114,1.11976,0.318355,0
157,134,0.72547,0.0163525,0
186,8,5.02976,-1.46479,0
189,8,4.96922,-1.41821,0
192,8,4.91795,-1.39139,0
192,132,4.75757,0.0553972,0
194,8,4.846,-1.37977,0
194,132,4.70041,0.0636211,0
197,8,4.80083,-1.38324,0
197,132,4.63974,0.0641293,0
200,15,2.18702,1.26524,0
200,19,3.03127,1.30839,0
200,8,4.74974,-1.39344,0
200,132,4.59365,0.0535285,0
203,15,2.16554,1.2626,0
203,19,3.00916,1.30482,0
203,8,4.71862,-1.40015,0
203,132,4.56987,0.045165,0
206,15,2.12834,1.24824,0
206,19,2.96604,1.28369,0
206,8,4.67767,-1.42873,0
206,132,4.51595,0.0166532,0
208,15,2.09218,1.23029,0
208,19,2.92877,1.25807,0
208,132,4.47554,-0.0246411,0
211,15,2.05309,1.19926,0
214,15,2.02866,1.17366,0
216,15,1.98922,1.12192,0
257,15,1.49476,-0.211763,0
259,15,1.49109,-0.220602,0
262,15,1.4922,-0.21639,0
263,15,1.49236,-0.200223,0
272,15,1.48885,-0.00102085,0
272,19,2.29895,-0.432581,0
272,132,3.75118,-2.41904,0
275,15,1.48516,-0.00424574,0
275,19,2.30714,-0.439334,0
275,132,3.74163,-2.42094,0
277,15,1.47855,-0.0022215,0
277,19,2.28493,-0.433774,0
277,132,3.74301,-2.42209,0
279,15,1.47244,-0.00286613,0
279,19,2.28446,-0.435805,0
279,132,3.73094,-2.41922,0
281,15,1.46879,0.0123514,0
281,19,2.27884,-0.414964,0
281,132,3.73157,-2.39387,0
284,15,1.46528,0.0202046,0
284,19,2.27758,-0.404899,0
284,132,3.72942,-2.3802,0
286,15,1.45838,0.02286,0
286,19,2.26784,-0.400988,0
286,132,3.72715,-2.37825,0
303,15,1.18265,0.409149,0
303,19,1.93534,0.108657,0
303,132,3.47461,-1.69074,0
306,15,1.1476,0.412242,0
306,19,1.89759,0.108354,0
306,132,3.43393,-1.69286,0
308,15,1.11237,0.40588,0
308,19,1.85721,0.0951793,0
310,15,1.06532,0.387276,0
310,19,1.80152,0.0619813,0
312,15,1.03682,0.369903,0
314,15,1.01385,0.350006,0
317,15,0.98132,0.322903,0
319,15,0.958986,0.30696,0
321,15,0.932885,0.290908,0
323,15,0.904983,0.2789,0
325,15,0.880751,0.270961,0
329,19,1.45861,-0.179181,0
332,19,1.42046,-0.189199,0
334,19,1.37397,-0.191992,0
336,19,1.31032,-0.177589,0
338,19,1.28754,-0.160857,0
340,19,1.27418,-0.140873,0
359,132,2.65755,-1.32921,0
361,132,2.61825,-1.27891,0
363,132,2.56459,-1.23399,0
366,19,0.946831,0.424203,0
366,132,2.49591,-1.21019,0
368,19,0.932792,0.432372,0
368,132,2.46277,-1.21684,0
370,132,2.42775,-1.22182,0
373,132,2.40968,-1.22268,0
375,132,2.39716,-1.2229,0
378,132,2.3794,-1.18912,0
402,8,2.4103,-1.25653,0
405,132,1.85917,0.199548,0
405,8,2.34188,-1.21824,0
408,132,1.75665,0.236091,0
408,8,2.22854,-1.18323,0
410,132,1.66059,0.261232,0
410,8,2.12738,-1.16047,0
413,132,1.58481,0.274358,0
413,8,2.0567,-1.14955,0
413,136,5.69607,2.17308,0
416,132,1.53468,0.27938,0
416,8,2.00376,-1.14656,0
419,132,1.48001,0.286578,0
419,8,1.94873,-1.13987,0
422,132,1.42638,0.301025,0
422,8,1.89035,-1.12758,0
425,132,1.35634,0.312604,0
425,8,1.82209,-1.1195,0
427,132,1.29742,0.31792,0
427,8,1.76985,-1.11482,0
430,132,1.20386,0.325952,0
433,132,1.11084,0.330398,0
436,132,1.03097,0.336838,0
439,132,0.97357,0.352844,0
442,132,0.929978,0.370812,0
445,132,0.898349,0.404379,0
456,8,1.21746,-0.78647,0
459,8,1.17126,-0.716622,0
482,8,1.21285,0.308811,0
482,9,2.14168,-0.346955,0
482,10,2.59302,-1.40924,0
508,8,1.23805,-0.629633,0
511,8,1.26273,-0.658216,0
514,8,1.29158,-0.659752,0
518,8,1.36274,-0.66053,0
527,8,1.56986,-0.536031,0
531,8,1.63083,-0.49682,0
534,8,1.68035,-0.46159,0
537,8,1.72883,-0.435268,0
540,8,1.77171,-0.406455,0
543,8,1.7958,-0.38919,0
543,9,2.8207,-1.36716,0
546,8,1.79334,-0.386655,0
546,9,2.8181,-1.36369,0
549,8,1.79258,-0.39039,0
549,9,2.81726,-1.36823,0
552,8,1.79321,-0.391571,0
552,9,2.8187,-1.37042,0
555,8,1.77642,-0.379376,0
555,9,2.80233,-1.35477,0
559,8,1.71449,-0.396799,0
562,8,1.63755,-0.401592,0
562,9,2.66874,-1.38572,0
564,8,1.57082,-0.364143,0
564,9,2.59817,-1.3322,0
568,8,1.50157,-0.339216,0
568,9,2.53849,-1.3031,0
571,8,1.44279,-0.327587,0
571,9,2.47558,-1.28565,0
574,8,1.37582,-0.325382,0
574,9,2.4031,-1.27923,0
577,8,1.29214,-0.326406,0
577,9,2.31917,-1.28151,0
580,8,1.23311,-0.33068,0
580,9,2.26056,-1.28774,0
584,8,1.17981,-0.33859,0
587,8,1.10756,-0.359956,0
591,8,1.04522,-0.373828,0
706,33,1.91085,0.799478,0
706,136,3.18782,-0.72238,0
709,33,1.89981,0.773779,0
747,33,1.47765,-0.473118,0
749,33,1.46574,-0.482944,0
751,33,1.45936,-0.482316,0
753,33,1.45404,-0.468155,0
755,33,1.44369,-0.462501,0
757,33,1.4339,-0.479339,0
759,33,1.42581,-0.485409,0
761,33,1.41247,-0.478542,0
763,33,1.39112,-0.478048,0
765,33,1.36519,-0.468395,0
767,33,1.33622,-0.451848,0
769,33,1.30766,-0.432144,0
771,33,1.2834,-0.408071,0
773,33,1.26131,-0.383666,0
775,33,1.23107,-0.340306,0
777,33,1.21593,-0.313747,0
779,33,1.20543,-0.29423,0
781,33,1.1956,-0.274739,0
783,33,1.18724,-0.257376,0
785,33,1.17961,-0.23988,0
787,33,1.17017,-0.2143,0
789,33,1.15953,-0.188005,0
791,33,1.15053,-0.163156,0
793,33,1.14221,-0.135037,0
795,33,1.12617,-0.0916428,0
820,136,2.31189,-1.17626,0
822,33,0.903016,0.472524,0
822,136,2.27188,-1.14016,0
825,139,2.82046,-1.11355,0
825,33,0.866344,0.483768,0
825,136,2.22862,-1.12788,0
827,33,0.809292,0.462308,0
829,33,0.768762,0.427439,0
831,33,0.726506,0.389328,0
833,33,0.683993,0.360233,0
835,33,0.64906,0.343267,0
846,136,1.92636,-1.22176,0
848,136,1.91941,-1.18664,0
850,136,1.90329,-1.14395,0
858,136,1.80143,-0.865671,0
861,136,1.77495,-0.814651,0
863,136,1.74226,-0.778044,0
865,136,1.69127,-0.735608,0
868,136,1.65815,-0.715068,0
870,136,1.611,-0.688723,0
873,136,1.58614,-0.677269,0
876,136,1.56083,-0.658467,0
878,136,1.55085,-0.652123,0
881,136,1.5459,-0.647343,0
883,136,1.54369,-0.639919,0
886,136,1.53966,-0.637125,0
888,136,1.53613,-0.631186,0
891,136,1.53128,-0.621847,0
893,136,1.5267,-0.61016,0
896,136,1.52581,-0.600003,0
899,136,1.52605,-0.600699,0
901,136,1.52606,-0.600022,0
904,136,1.5263,-0.60036,0
906,136,1.52664,-0.600518,0
908,136,1.52637,-0.599252,0
911,136,1.52489,-0.584791,0
913,136,1.5224,-0.538051,0
915,136,1.51945,-0.491782,0
939,136,1.13361,0.353249,0
942,136,1.04046,0.411525,0
946,136,0.981773,0.439794,0
949,136,0.91186,0.468621,0
952,136,0.879028,0.496214,0
1043,137,1.05884,0.254182,0
1046,137,1.05853,0.23643,0
1049,137,1.05879,0.258922,0
1144,20,1.74478,0.525616,0
1146,20,1.72832,0.494961,0
1149,20,1.70384,0.457744,0
1152,20,1.67836,0.421352,0
1155,20,1.65161,0.376901,0
1157,20,1.62262,0.330857,0
1160,20,1.60024,0.299232,0
1162,20,1.5668,0.252446,0
1165,20,1.53741,0.209166,0
1167,20,1.5225,0.186169,0
1170,20,1.50339,0.156292,0
1173,20,1.49276,0.140385,0
1176,20,1.48856,0.134384,0
1178,20,1.48217,0.136997,0
1181,20,1.46177,0.127951,0
1184,20,1.42289,0.108107,0
1186,20,1.37497,0.0937974,0
1189,20,1.34322,0.0915089,0
1192,20,1.29972,0.0981017,0
1194,20,1.27619,0.113613,0
1197,20,1.26318,0.122126,0
1200,20,1.2547,0.128196,0
1203,20,1.22725,0.138523,0
1206,20,1.18566,0.160312,0
1208,20,1.14279,0.18722,0
1211,20,1.10368,0.220696,0
1214,20,1.06359,0.256836,0
1217,20,1.03385,0.300241,0
1219,20,1.01756,0.330045,0
1222,20,1.00244,0.374048,0
1277,97,1.21504,0.25864,0
1280,97,1.19379,0.270864,0
1283,97,1.18372,0.279678,0
1286,97,1.18173,0.308002,0
1379,96,1.70489,-1.06462,0
