1,1,3.79069,-0.0886934,0
1,5,1.32001,-0.692366,0
1,21,3.86381,0.783012,0
3,1,3.79163,-0.0886871,0
3,5,1.31986,-0.692314,0
3,21,3.86477,0.783231,0
4,1,3.78865,-0.0883414,0
4,5,1.31991,-0.692327,0
4,21,3.86287,0.782847,0
6,1,3.79055,-0.0886794,0
6,5,1.32001,-0.692385,0
6,21,3.86189,0.782631,0
7,1,3.79452,-0.0885374,0
7,5,1.3201,-0.692424,0
7,21,3.86248,0.782739,0
9,1,3.79249,-0.0887129,0
9,5,1.32003,-0.692371,0
9,21,3.86425,0.783105,0
10,1,3.79226,-0.0884704,0
10,5,1.31981,-0.692271,0
10,21,3.86475,0.783203,0
11,1,3.79307,-0.088423,0
11,5,1.31996,-0.692345,0
11,21,3.86213,0.782694,0
13,1,3.79269,-0.0887148,0
13,5,1.31992,-0.692338,0
13,21,3.86418,0.783114,0
14,1,3.79394,-0.0886693,0
14,5,1.31988,-0.692297,0
14,21,3.86076,0.782437,0
16,1,3.79237,-0.0884491,0
16,5,1.31996,-0.692338,0
16,21,3.86445,0.78316,0
17,1,3.79044,-0.0883753,0
17,5,1.31995,-0.692358,0
17,21,3.8632,0.782912,0
19,1,3.79191,-0.0887181,0
19,5,1.31993,-0.692329,0
19,21,3.86318,0.7829,0
20,1,3.79165,-0.0886978,0
20,5,1.31996,-0.692369,0
20,21,3.86222,0.782702,0
22,1,3.79083,-0.0886828,0
22,5,1.31987,-0.692311,0
22,21,3.86245,0.782752,0
23,1,3.79139,-0.0886839,0
23,5,1.31994,-0.692337,0
23,21,3.86358,0.782967,0
25,1,3.79051,-0.088706,0
25,5,1.31991,-0.692322,0
25,21,3.86384,0.783028,0
26,1,3.79257,-0.0884518,0
26,5,1.32003,-0.692397,0
26,21,3.86339,0.782963,0
27,1,3.79395,-0.08851,0
27,5,1.32003,-0.6924,0
27,21,3.86242,0.782757,0
29,1,3.79068,-0.0886802,0
29,5,1.31987,-0.692316,0
29,21,3.86517,0.783325,0
30,1,3.79478,-0.088648,0
30,5,1.32008,-0.692425,0
30,21,3.86375,0.783025,0
32,1,3.78292,-0.0778627,0
32,5,1.31134,-0.687372,0
32,21,3.8537,0.793694,0
33,1,3.72659,-0.0758244,0
33,5,1.26035,-0.68551,0
33,21,3.8017,0.795778,0
34,1,3.58178,-0.0460423,0
34,5,1.12565,-0.67076,0
34,21,3.65497,0.825565,0
36,1,3.44196,0.0444874,0
36,21,3.51611,0.916254,0
37,1,3.29388,0.211281,0
37,21,3.36861,1.08194,0
38,1,3.10324,0.227494,0
38,21,3.18611,1.09848,0
